Landsat Product Identifier L2,Landsat Product Identifier L1,Landsat Scene Identifier,Date Acquired,Collection Category,Collection Number,WRS Path,WRS Row,Target WRS Path,Target WRS Row,Nadir/Off Nadir,Roll Angle,Date Product Generated L2,Date Product Generated L1,Start Time,Stop Time,Station Identifier,Day/Night Indicator,Land Cloud Cover,Scene Cloud Cover L1,Ground Control Points Model,Ground Control Points Version,Geometric RMSE Model,Geometric RMSE Model X,Geometric RMSE Model Y,Processing Software Version,Sun Elevation L0RA,Sun Azimuth L0RA,TIRS SSM Model,Data Type L2,Sensor Identifier,Satellite,Product Map Projection L1,UTM Zone,Datum,Ellipsoid,Scene Center Lat DMS,Scene Center Long DMS,Corner Upper Left Lat DMS,Corner Upper Left Long DMS,Corner Upper Right Lat DMS,Corner Upper Right Long DMS,Corner Lower Left Lat DMS,Corner Lower Left Long DMS,Corner Lower Right Lat DMS,Corner Lower Right Long DMS,Scene Center Latitude,Scene Center Longitude,Corner Upper Left Latitude,Corner Upper Left Longitude,Corner Upper Right Latitude,Corner Upper Right Longitude,Corner Lower Left Latitude,Corner Lower Left Longitude,Corner Lower Right Latitude,Corner Lower Right Longitude,Display ID,Entity ID
LC08_L2SP_146038_20171015_20200902_02_T1,LC08_L1TP_146038_20171015_20200902_02_T1,LC81460382017288LGN00,2017/10/15,T1,2, 146, 038, 146, 038,NADIR,   0.000,2020/09/02,2020/09/02,2017-10-15 05:18:04.912999,2017-10-15 05:18:36.682997,LGN,DAY,   7.15,   7.15,938,5,    3.952,    3.227,    2.281,LPGS_15.3.1c,46.07627672,153.55807124,FINAL,OLI_TIRS_L2SP,OLI_TIRS,8,UTM,44,WGS84,WGS84,31�44'32.60"N,78�39'21.67"E,32�46'38.42"N,77�22'55.92"E,32�49'28.42"N,79�52'22.44"E,30�38'25.98"N,77�27'51.59"E,30�41'02.40"N,79�53'54.74"E, 31.74239,  78.65602, 32.77734,  77.38220, 32.82456,  79.87290, 30.64055,  77.46433, 30.68400,  79.89854,LC08_L2SP_146038_20171015_20200902_02_T1,LC81460382017288LGN00
LC08_L2SP_146039_20171015_20200902_02_T1,LC08_L1TP_146039_20171015_20200902_02_T1,LC81460392017288LGN00,2017/10/15,T1,2, 146, 039, 146, 039,NADIR,   0.000,2020/09/02,2020/09/02,2017-10-15 05:18:28.808274,2017-10-15 05:19:00.578272,LGN,DAY,   3.18,   3.18,754,5,    3.885,    2.876,    2.612,LPGS_15.3.1c,47.24662773,152.49451297,FINAL,OLI_TIRS_L2SP,OLI_TIRS,8,UTM,44,WGS84,WGS84,30�18'22.75"N,78�16'29.06"E,31�20'29.36"N,77�01'09.55"E,31�23'39.08"N,79�28'14.52"E,29�12'08.68"N,77�06'17.46"E,29�15'02.88"N,79�30'13.14"E, 30.30632,  78.27474, 31.34149,  77.01932, 31.39419,  79.47070, 29.20241,  77.10485, 29.25080,  79.50365,LC08_L2SP_146039_20171015_20200902_02_T1,LC81460392017288LGN00
LC08_L2SP_144039_20171017_20200902_02_T1,LC08_L1TP_144039_20171017_20200902_02_T1,LC81440392017290LGN00,2017/10/17,T1,2, 144, 039, 144, 039,NADIR,   0.000,2020/09/02,2020/09/02,2017-10-17 05:06:07.438166,2017-10-17 05:06:39.208164,LGN,DAY,   2.16,   2.16,933,5,    4.422,    3.434,    2.785,LPGS_15.3.1c,46.61773983,153.06353326,FINAL,OLI_TIRS_L2SP,OLI_TIRS,8,UTM,44,WGS84,WGS84,30�18'22.43"N,81�21'52.27"E,31�21'16.42"N,80�09'43.38"E,31�20'51.61"N,82�34'17.90"E,29�14'44.95"N,80�10'47.24"E,29�14'22.16"N,82�32'18.13"E, 30.30623,  81.36452, 31.35456,  80.16205, 31.34767,  82.57164, 29.24582,  80.17979, 29.23949,  82.53837,LC08_L2SP_144039_20171017_20200902_02_T1,LC81440392017290LGN00
LC08_L2SP_145039_20171024_20200902_02_T1,LC08_L1TP_145039_20171024_20200902_02_T1,LC81450392017297LGN00,2017/10/24,T1,2, 145, 039, 145, 039,NADIR,   0.000,2020/09/02,2020/09/02,2017-10-24 05:12:18.742339,2017-10-24 05:12:50.512337,LGN,DAY,   4.57,   4.57,863,5,    3.500,    2.781,    2.125,LPGS_15.3.1c,44.42162128,154.81217328,FINAL,OLI_TIRS_L2SP,OLI_TIRS,8,UTM,44,WGS84,WGS84,30�18'23.15"N,79�49'02.24"E,31�20'53.38"N,78�35'18.85"E,31�22'14.95"N,81�01'11.93"E,29�13'29.28"N,78�38'23.96"E,29�14'44.27"N,81�01'10.38"E, 30.30643,  79.81729, 31.34816,  78.58857, 31.37082,  81.01998, 29.22480,  78.63999, 29.24563,  81.01955,LC08_L2SP_145039_20171024_20200902_02_T1,LC81450392017297LGN00
LC08_L2SP_145040_20171024_20200902_02_T1,LC08_L1TP_145040_20171024_20200902_02_T1,LC81450402017297LGN00,2017/10/24,T1,2, 145, 040, 145, 040,NADIR,   0.000,2020/09/02,2020/09/02,2017-10-24 05:12:42.64185,2017-10-24 05:13:14.411848,LGN,DAY,   0.02,   0.02,570,5,    5.129,    3.201,    4.007,LPGS_15.3.1c,45.61396618,153.83935516,FINAL,OLI_TIRS_L2SP,OLI_TIRS,8,UTM,44,WGS84,WGS84,28�52'08.76"N,79�26'38.83"E,29�54'34.74"N,78�13'46.31"E,29�56'17.63"N,80�37'29.64"E,27�47'01.39"N,78�17'07.22"E,27�48'35.68"N,80�37'56.89"E, 28.86910,  79.44412, 29.90965,  78.22953, 29.93823,  80.62490, 27.78372,  78.28534, 27.80991,  80.63247,LC08_L2SP_145040_20171024_20200902_02_T1,LC81450402017297LGN00
LC08_L2SP_146038_20171031_20200902_02_T1,LC08_L1TP_146038_20171031_20200902_02_T1,LC81460382017304LGN00,2017/10/31,T1,2, 146, 038, 146, 038,NADIR,   0.000,2020/09/02,2020/09/02,2017-10-31 05:18:05.371851,2017-10-31 05:18:37.141849,LGN,DAY,   3.79,   3.79,950,5,    4.078,    3.331,    2.353,LPGS_15.3.1c,41.06568269,157.03250237,FINAL,OLI_TIRS_L2SP,OLI_TIRS,8,UTM,44,WGS84,WGS84,31�44'31.13"N,78�39'16.20"E,32�46'38.42"N,77�22'55.92"E,32�49'28.31"N,79�52'10.88"E,30�38'25.98"N,77�27'51.59"E,30�41'02.33"N,79�53'43.48"E, 31.74198,  78.65450, 32.77734,  77.38220, 32.82453,  79.86969, 30.64055,  77.46433, 30.68398,  79.89541,LC08_L2SP_146038_20171031_20200902_02_T1,LC81460382017304LGN00
LC08_L2SP_146039_20171031_20200902_02_T1,LC08_L1TP_146039_20171031_20200902_02_T1,LC81460392017304LGN00,2017/10/31,T1,2, 146, 039, 146, 039,NADIR,   0.000,2020/09/02,2020/09/02,2017-10-31 05:18:29.258654,2017-10-31 05:19:01.028652,LGN,DAY,   4.36,   4.36,720,5,    4.444,    3.251,    3.030,LPGS_15.3.1c,42.28748562,156.18280752,FINAL,OLI_TIRS_L2SP,OLI_TIRS,8,UTM,44,WGS84,WGS84,30�18'22.97"N,78�16'24.35"E,31�20'29"N,77�00'58.21"E,31�23'38.94"N,79�28'03.18"E,29�12'08.35"N,77�06'06.37"E,29�15'02.74"N,79�30'02.02"E, 30.30638,  78.27343, 31.34139,  77.01617, 31.39415,  79.46755, 29.20232,  77.10177, 29.25076,  79.50056,LC08_L2SP_146039_20171031_20200902_02_T1,LC81460392017304LGN00
LC08_L2SP_144039_20171102_20200902_02_T1,LC08_L1TP_144039_20171102_20200902_02_T1,LC81440392017306LGN00,2017/11/02,T1,2, 144, 039, 144, 039,NADIR,   0.000,2020/09/02,2020/09/02,2017-11-02 05:06:07.422542,2017-11-02 05:06:39.19254,LGN,DAY,   5.62,   5.62,895,5,    4.936,    3.542,    3.438,LPGS_15.3.1c,41.69862827,156.50549727,FINAL,OLI_TIRS_L2SP,OLI_TIRS,8,UTM,44,WGS84,WGS84,30�18'21.56"N,81�21'52.70"E,31�21'06.66"N,80�09'43.45"E,31�20'41.86"N,82�34'17.76"E,29�14'44.95"N,80�10'47.24"E,29�14'22.16"N,82�32'18.13"E, 30.30599,  81.36464, 31.35185,  80.16207, 31.34496,  82.57160, 29.24582,  80.17979, 29.23949,  82.53837,LC08_L2SP_144039_20171102_20200902_02_T1,LC81440392017306LGN00
LC08_L2SP_145039_20171109_20200902_02_T1,LC08_L1TP_145039_20171109_20200902_02_T1,LC81450392017313LGN00,2017/11/09,T1,2, 145, 039, 145, 039,NADIR,   0.000,2020/09/02,2020/09/02,2017-11-09 05:12:17.007433,2017-11-09 05:12:48.777431,LGN,DAY,  12.74,  12.74,792,5,    3.741,    2.730,    2.558,LPGS_15.3.1c,39.70623941,157.40678469,FINAL,OLI_TIRS_L2SP,OLI_TIRS,8,UTM,44,WGS84,WGS84,30�18'22.54"N,79�49'19.88"E,31�20'53.81"N,78�35'41.57"E,31�22'14.95"N,81�01'23.27"E,29�13'29.68"N,78�38'46.18"E,29�14'44.27"N,81�01'21.50"E, 30.30626,  79.82219, 31.34828,  78.59488, 31.37082,  81.02313, 29.22491,  78.64616, 29.24563,  81.02264,LC08_L2SP_145039_20171109_20200902_02_T1,LC81450392017313LGN00
LC08_L2SP_146038_20171116_20200902_02_T1,LC08_L1TP_146038_20171116_20200902_02_T1,LC81460382017320LGN00,2017/11/16,T1,2, 146, 038, 146, 038,NADIR,   0.000,2020/09/02,2020/09/02,2017-11-16 05:18:01.946753,2017-11-16 05:18:33.716751,LGN,DAY,  20.05,  20.05,784,5,    5.036,    3.564,    3.557,LPGS_15.3.1c,36.62686886,158.68163711,FINAL,OLI_TIRS_L2SP,OLI_TIRS,8,UTM,44,WGS84,WGS84,31�44'31.42"N,78�39'56.70"E,32�46'39.76"N,77�23'41.96"E,32�49'28.70"N,79�52'57.04"E,30�38'27.20"N,77�28'36.59"E,30�41'02.69"N,79�54'28.58"E, 31.74206,  78.66575, 32.77771,  77.39499, 32.82464,  79.88251, 30.64089,  77.47683, 30.68408,  79.90794,LC08_L2SP_146038_20171116_20200902_02_T1,LC81460382017320LGN00
LC08_L2SP_146039_20171116_20200902_02_T1,LC08_L1TP_146039_20171116_20200902_02_T1,LC81460392017320LGN00,2017/11/16,T1,2, 146, 039, 146, 039,NADIR,   0.000,2020/09/02,2020/09/02,2017-11-16 05:18:25.837791,2017-11-16 05:18:57.60779,LGN,DAY,  18.75,  18.75,532,5,    5.619,    4.162,    3.775,LPGS_15.3.1c,37.87203701,157.96264387,FINAL,OLI_TIRS_L2SP,OLI_TIRS,8,UTM,44,WGS84,WGS84,30�18'22.32"N,78�17'04.70"E,31�20'30.41"N,77�01'43.54"E,31�23'39.48"N,79�28'48.61"E,29�12'09.65"N,77�06'50.69"E,29�15'03.24"N,79�30'46.48"E, 30.30620,  78.28464, 31.34178,  77.02876, 31.39430,  79.48017, 29.20268,  77.11408, 29.25090,  79.51291,LC08_L2SP_146039_20171116_20200902_02_T1,LC81460392017320LGN00
LC08_L2SP_144039_20171118_20200902_02_T1,LC08_L1TP_144039_20171118_20200902_02_T1,LC81440392017322LGN00,2017/11/18,T1,2, 144, 039, 144, 039,NADIR,   0.000,2020/09/02,2020/09/02,2017-11-18 05:06:03.510253,2017-11-18 05:06:35.280252,LGN,DAY,  21.04,  21.04,656,5,    6.319,    4.266,    4.662,LPGS_15.3.1c,37.38488022,158.06007924,FINAL,OLI_TIRS_L2SP,OLI_TIRS,8,UTM,44,WGS84,WGS84,30�18'22.82"N,81�22'37.67"E,31�21'16.70"N,80�10'28.78"E,31�20'51.04"N,82�35'03.30"E,29�14'45.24"N,80�11'31.70"E,29�14'21.66"N,82�33'02.59"E, 30.30634,  81.37713, 31.35464,  80.17466, 31.34751,  82.58425, 29.24590,  80.19214, 29.23935,  82.55072,LC08_L2SP_144039_20171118_20200902_02_T1,LC81440392017322LGN00
LC08_L2SP_145039_20171125_20200902_02_T1,LC08_L1TP_145039_20171125_20200902_02_T1,LC81450392017329LGN00,2017/11/25,T1,2, 145, 039, 145, 039,NADIR,   0.000,2020/09/02,2020/09/02,2017-11-25 05:12:11.362265,2017-11-25 05:12:43.132263,LGN,DAY,   6.29,   6.29,837,5,    4.548,    3.279,    3.151,LPGS_15.3.1c,35.81337973,158.20252959,FINAL,OLI_TIRS_L2SP,OLI_TIRS,8,UTM,44,WGS84,WGS84,30�18'22.64"N,79�50'25.08"E,31�20'54.85"N,78�36'38.27"E,31�22'14.95"N,81�02'31.42"E,29�13'30.65"N,78�39'41.69"E,29�14'44.27"N,81�02'28.21"E, 30.30629,  79.84030, 31.34857,  78.61063, 31.37082,  81.04206, 29.22518,  78.66158, 29.24563,  81.04117,LC08_L2SP_145039_20171125_20200902_02_T1,LC81450392017329LGN00
LC08_L2SP_145040_20171125_20200902_02_T1,LC08_L1TP_145040_20171125_20200902_02_T1,LC81450402017329LGN00,2017/11/25,T1,2, 145, 040, 145, 040,NADIR,   0.000,2020/09/02,2020/09/02,2017-11-25 05:12:35.253304,2017-11-25 05:13:07.023302,LGN,DAY,   0.01,   0.01,539,5,    5.823,    3.639,    4.546,LPGS_15.3.1c,37.05456694,157.50506189,FINAL,OLI_TIRS_L2SP,OLI_TIRS,8,UTM,44,WGS84,WGS84,28�52'10.13"N,79�28'02.42"E,29�54'36.61"N,78�15'15.70"E,29�56'17.88"N,80�38'59.17"E,27�47'03.12"N,78�18'34.85"E,27�48'35.93"N,80�39'24.59"E, 28.86948,  79.46734, 29.91017,  78.25436, 29.93830,  80.64977, 27.78420,  78.30968, 27.80998,  80.65683,LC08_L2SP_145040_20171125_20200902_02_T1,LC81450402017329LGN00
LC08_L2SP_146038_20171202_20200902_02_T1,LC08_L1TP_146038_20171202_20200902_02_T1,LC81460382017336LGN00,2017/12/02,T1,2, 146, 038, 146, 038,NADIR,   0.000,2020/09/02,2020/09/02,2017-12-02 05:17:56.188005,2017-12-02 05:18:27.958003,LGN,DAY,   8.60,   8.60,865,5,    5.674,    4.031,    3.993,LPGS_15.3.1c,33.24724988,158.71237781,FINAL,OLI_TIRS_L2SP,OLI_TIRS,8,UTM,44,WGS84,WGS84,31�44'31.92"N,78�40'58.22"E,32�46'41.38"N,77�24'39.49"E,32�49'29.21"N,79�53'54.71"E,30�38'28.72"N,77�29'32.82"E,30�41'03.16"N,79�55'24.96"E, 31.74220,  78.68284, 32.77816,  77.41097, 32.82478,  79.89853, 30.64131,  77.49245, 30.68421,  79.92360,LC08_L2SP_146038_20171202_20200902_02_T1,LC81460382017336LGN00
LC08_L2SP_146039_20171202_20200902_02_T1,LC08_L1TP_146039_20171202_20200902_02_T1,LC81460392017336LGN00,2017/12/02,T1,2, 146, 039, 146, 039,NADIR,   0.000,2020/09/02,2020/09/02,2017-12-02 05:18:20.083279,2017-12-02 05:18:51.853278,LGN,DAY,   2.69,   2.69,746,5,    5.250,    3.418,    3.984,LPGS_15.3.1c,34.49353295,158.06158703,FINAL,OLI_TIRS_L2SP,OLI_TIRS,8,UTM,44,WGS84,WGS84,30�18'21.96"N,78�18'06.34"E,31�20'22.45"N,77�02'40.56"E,31�23'30.41"N,79�29'45.53"E,29�12'11.27"N,77�07'46.13"E,29�15'03.85"N,79�31'42.02"E, 30.30610,  78.30176, 31.33957,  77.04460, 31.39178,  79.49598, 29.20313,  77.12948, 29.25107,  79.52834,LC08_L2SP_146039_20171202_20200902_02_T1,LC81460392017336LGN00
LC08_L2SP_145039_20171211_20200902_02_T1,LC08_L1TP_145039_20171211_20200902_02_T1,LC81450392017345LGN00,2017/12/11,T1,2, 145, 039, 145, 039,NADIR,   0.000,2020/09/02,2020/09/02,2017-12-11 05:12:09.523577,2017-12-11 05:12:41.293575,LGN,DAY,   8.47,   8.47,779,5,    5.442,    3.803,    3.892,LPGS_15.3.1c,33.21546020,157.50004195,FINAL,OLI_TIRS_L2SP,OLI_TIRS,8,UTM,44,WGS84,WGS84,30�18'23.08"N,79�50'19.82"E,31�20'54.85"N,78�36'38.27"E,31�22'14.95"N,81�02'31.42"E,29�13'30.65"N,78�39'41.69"E,29�14'44.27"N,81�02'28.21"E, 30.30641,  79.83884, 31.34857,  78.61063, 31.37082,  81.04206, 29.22518,  78.66158, 29.24563,  81.04117,LC08_L2SP_145039_20171211_20200902_02_T1,LC81450392017345LGN00
LC08_L2SP_145040_20171211_20200902_02_T1,LC08_L1TP_145040_20171211_20200902_02_T1,LC81450402017345LGN00,2017/12/11,T1,2, 145, 040, 145, 040,NADIR,   0.000,2020/09/02,2020/09/02,2017-12-11 05:12:33.418852,2017-12-11 05:13:05.18885,LGN,DAY,   4.61,   4.61,512,5,    6.332,    4.091,    4.833,LPGS_15.3.1c,34.44774309,156.84443249,FINAL,OLI_TIRS_L2SP,OLI_TIRS,8,UTM,44,WGS84,WGS84,28�52'09.73"N,79�27'57.28"E,29�54'36.36"N,78�15'04.54"E,29�56'17.84"N,80�38'47.98"E,27�47'02.90"N,78�18'23.87"E,27�48'35.89"N,80�39'13.64"E, 28.86937,  79.46591, 29.91010,  78.25126, 29.93829,  80.64666, 27.78414,  78.30663, 27.80997,  80.65379,LC08_L2SP_145040_20171211_20200902_02_T1,LC81450402017345LGN00
LC08_L2SP_146038_20171218_20200902_02_T1,LC08_L1TP_146038_20171218_20200902_02_T1,LC81460382017352LGN00,2017/12/18,T1,2, 146, 038, 146, 038,NADIR,   0.000,2020/09/02,2020/09/02,2017-12-18 05:17:58.717042,2017-12-18 05:18:30.487041,LGN,DAY,   5.35,   5.35,874,5,    6.474,    4.488,    4.665,LPGS_15.3.1c,31.34918394,157.43773563,FINAL,OLI_TIRS_L2SP,OLI_TIRS,8,UTM,44,WGS84,WGS84,31�44'32.64"N,78�39'39.78"E,32�46'39.07"N,77�23'18.92"E,32�49'28.60"N,79�52'45.52"E,30�38'26.59"N,77�28'14.09"E,30�41'02.62"N,79�54'17.32"E, 31.74240,  78.66105, 32.77752,  77.38859, 32.82461,  79.87931, 30.64072,  77.47058, 30.68406,  79.90481,LC08_L2SP_146038_20171218_20200902_02_T1,LC81460382017352LGN00
LC08_L2SP_146039_20171218_20200902_02_T1,LC08_L1TP_146039_20171218_20200902_02_T1,LC81460392017352LGN00,2017/12/18,T1,2, 146, 039, 146, 039,NADIR,   0.000,2020/09/02,2020/09/02,2017-12-18 05:18:22.616553,2017-12-18 05:18:54.386551,LGN,DAY,  17.40,  17.40,673,5,    5.820,    3.962,    4.264,LPGS_15.3.1c,32.57879239,156.80540178,FINAL,OLI_TIRS_L2SP,OLI_TIRS,8,UTM,44,WGS84,WGS84,30�18'21.74"N,78�16'47.93"E,31�20'29.72"N,77�01'20.86"E,31�23'39.19"N,79�28'25.90"E,29�12'09"N,77�06'28.55"E,29�15'02.99"N,79�30'24.26"E, 30.30604,  78.27998, 31.34159,  77.02246, 31.39422,  79.47386, 29.20250,  77.10793, 29.25083,  79.50674,LC08_L2SP_146039_20171218_20200902_02_T1,LC81460392017352LGN00
LC08_L2SP_145039_20171227_20200902_02_T1,LC08_L1TP_145039_20171227_20200902_02_T1,LC81450392017361LGN00,2017/12/27,T1,2, 145, 039, 145, 039,NADIR,   0.000,2020/09/02,2020/09/02,2017-12-27 05:12:11.213214,2017-12-27 05:12:42.983213,LGN,DAY,  25.17,  25.17,811,5,    5.568,    3.952,    3.923,LPGS_15.3.1c,32.25413504,155.64076070,FINAL,OLI_TIRS_L2SP,OLI_TIRS,8,UTM,44,WGS84,WGS84,30�18'22.32"N,79�49'07.61"E,31�20'53.38"N,78�35'18.85"E,31�22'14.95"N,81�01'11.93"E,29�13'29.28"N,78�38'23.96"E,29�14'44.27"N,81�01'10.38"E, 30.30620,  79.81878, 31.34816,  78.58857, 31.37082,  81.01998, 29.22480,  78.63999, 29.24563,  81.01955,LC08_L2SP_145039_20171227_20200902_02_T1,LC81450392017361LGN00
LC08_L2SP_145040_20171227_20200902_02_T1,LC08_L1TP_145040_20171227_20200902_02_T1,LC81450402017361LGN00,2017/12/27,T1,2, 145, 040, 145, 040,NADIR,   0.000,2020/09/02,2020/09/02,2017-12-27 05:12:35.108489,2017-12-27 05:13:06.878487,LGN,DAY,  12.94,  12.94,498,5,    5.965,    3.841,    4.564,LPGS_15.3.1c,33.46060523,154.97851383,FINAL,OLI_TIRS_L2SP,OLI_TIRS,8,UTM,44,WGS84,WGS84,28�52'08.87"N,79�26'45.28"E,29�54'34.74"N,78�13'46.31"E,29�56'17.66"N,80�37'40.84"E,27�47'01.39"N,78�17'07.22"E,27�48'35.71"N,80�38'07.84"E, 28.86913,  79.44591, 29.90965,  78.22953, 29.93824,  80.62801, 27.78372,  78.28534, 27.80992,  80.63551,LC08_L2SP_145040_20171227_20200902_02_T1,LC81450402017361LGN00
LC08_L2SP_146038_20180103_20200902_02_T1,LC08_L1TP_146038_20180103_20200902_02_T1,LC81460382018003LGN00,2018/01/03,T1,2, 146, 038, 146, 038,NADIR,   0.000,2020/09/02,2020/09/02,2018-01-03 05:17:55.869334,2018-01-03 05:18:27.639332,LGN,DAY,   3.34,   3.34,874,5,    6.400,    4.491,    4.559,LPGS_15.3.1c,31.20325096,155.22685881,FINAL,OLI_TIRS_L2SP,OLI_TIRS,8,UTM,44,WGS84,WGS84,31�44'31.70"N,78�39'27.68"E,32�46'38.75"N,77�23'07.44"E,32�49'28.42"N,79�52'22.44"E,30�38'26.27"N,77�28'02.86"E,30�41'02.40"N,79�53'54.74"E, 31.74214,  78.65769, 32.77743,  77.38540, 32.82456,  79.87290, 30.64063,  77.46746, 30.68400,  79.89854,LC08_L2SP_146038_20180103_20200902_02_T1,LC81460382018003LGN00
LC08_L2SP_144039_20180105_20200902_02_T1,LC08_L1TP_144039_20180105_20200902_02_T1,LC81440392018005LGN00,2018/01/05,T1,2, 144, 039, 144, 039,NADIR,   0.000,2020/09/02,2020/09/02,2018-01-05 05:05:57.352478,2018-01-05 05:06:29.122476,LGN,DAY,  23.82,  23.82,694,5,    6.751,    4.429,    5.095,LPGS_15.3.1c,32.50682477,154.24084015,FINAL,OLI_TIRS_L2SP,OLI_TIRS,8,UTM,44,WGS84,WGS84,30�18'23.08"N,81�22'02.64"E,31�21'16.49"N,80�09'54.72"E,31�20'51.47"N,82�34'29.24"E,29�14'45.02"N,80�10'58.37"E,29�14'22.02"N,82�32'29.26"E, 30.30641,  81.36740, 31.35458,  80.16520, 31.34763,  82.57479, 29.24584,  80.18288, 29.23945,  82.54146,LC08_L2SP_144039_20180105_20200902_02_T1,LC81440392018005LGN00
LC08_L2SP_145040_20180112_20200902_02_T2,LC08_L1GT_145040_20180112_20200902_02_T2,LC81450402018012LGN00,2018/01/12,T2,2, 145, 040, 145, 040,NADIR,   0.000,2020/09/02,2020/09/02,2018-01-12 05:12:28.999093,2018-01-12 05:13:00.769091,LGN,DAY,  24.94,  24.94,-1,5,    0.000,    0.000,    0.000,LPGS_15.3.1c,34.26987545,152.30873169,FINAL,OLI_TIRS_L2SP,OLI_TIRS,8,UTM,44,WGS84,WGS84,28�52'09.26"N,79�27'18.65"E,29�54'35.68"N,78�14'31.02"E,29�56'17.77"N,80�38'14.39"E,27�47'02.26"N,78�17'51.04"E,27�48'35.82"N,80�38'40.74"E, 28.86924,  79.45518, 29.90991,  78.24195, 29.93827,  80.63733, 27.78396,  78.29751, 27.80995,  80.64465,LC08_L2SP_145040_20180112_20200902_02_T2,LC81450402018012LGN00
LC08_L2SP_146038_20180119_20200902_02_T1,LC08_L1TP_146038_20180119_20200902_02_T1,LC81460382018019LGN00,2018/01/19,T1,2, 146, 038, 146, 038,NADIR,   0.000,2020/09/02,2020/09/02,2018-01-19 05:17:48.431045,2018-01-19 05:18:20.201043,LGN,DAY,   2.83,   2.83,897,5,    5.914,    4.154,    4.209,LPGS_15.3.1c,32.87946951,152.45371613,FINAL,OLI_TIRS_L2SP,OLI_TIRS,8,UTM,44,WGS84,WGS84,31�44'31.99"N,78�40'10.31"E,32�46'40.08"N,77�23'53.48"E,32�49'28.81"N,79�53'08.56"E,30�38'27.49"N,77�28'47.82"E,30�41'02.80"N,79�54'39.85"E, 31.74222,  78.66953, 32.77780,  77.39819, 32.82467,  79.88571, 30.64097,  77.47995, 30.68411,  79.91107,LC08_L2SP_146038_20180119_20200902_02_T1,LC81460382018019LGN00
LC08_L2SP_146039_20180119_20200902_02_T1,LC08_L1TP_146039_20180119_20200902_02_T1,LC81460392018019LGN00,2018/01/19,T1,2, 146, 039, 146, 039,NADIR,   0.000,2020/09/02,2020/09/02,2018-01-19 05:18:12.322083,2018-01-19 05:18:44.092082,LGN,DAY,   2.55,   2.55,717,5,    5.845,    4.259,    4.003,LPGS_15.3.1c,34.03563906,151.72370939,FINAL,OLI_TIRS_L2SP,OLI_TIRS,8,UTM,44,WGS84,WGS84,30�18'22.68"N,78�17'19.50"E,31�20'30.77"N,77�01'54.84"E,31�23'39.62"N,79�28'59.95"E,29�12'09.97"N,77�07'01.78"E,29�15'03.35"N,79�30'57.56"E, 30.30630,  78.28875, 31.34188,  77.03190, 31.39434,  79.48332, 29.20277,  77.11716, 29.25093,  79.51599,LC08_L2SP_146039_20180119_20200902_02_T1,LC81460392018019LGN00
LC08_L2SP_144039_20180121_20200902_02_T1,LC08_L1TP_144039_20180121_20200902_02_T1,LC81440392018021LGN00,2018/01/21,T1,2, 144, 039, 144, 039,NADIR,   0.000,2020/09/02,2020/09/02,2018-01-21 05:05:49.54603,2018-01-21 05:06:21.316028,LGN,DAY,   2.25,   2.25,887,5,    6.028,    4.065,    4.451,LPGS_15.3.1c,34.36061186,151.34224580,FINAL,OLI_TIRS_L2SP,OLI_TIRS,8,UTM,44,WGS84,WGS84,30�18'22.72"N,81�22'49.91"E,31�21'07.09"N,80�10'51.56"E,31�20'41.17"N,82�35'14.50"E,29�14'45.38"N,80�11'53.92"E,29�14'21.52"N,82�33'13.68"E, 30.30631,  81.38053, 31.35197,  80.18099, 31.34477,  82.58736, 29.24594,  80.19831, 29.23931,  82.55380,LC08_L2SP_144039_20180121_20200902_02_T1,LC81440392018021LGN00
LC08_L2SP_145039_20180128_20200902_02_T1,LC08_L1TP_145039_20180128_20200902_02_T1,LC81450392018028LGN00,2018/01/28,T1,2, 145, 039, 145, 039,NADIR,   0.000,2020/09/02,2020/09/02,2018-01-28 05:11:55.980469,2018-01-28 05:12:27.750468,LGN,DAY,  13.30,  13.30,823,5,    5.029,    3.474,    3.636,LPGS_15.3.1c,35.70532993,149.97474909,FINAL,OLI_TIRS_L2SP,OLI_TIRS,8,UTM,44,WGS84,WGS84,30�18'21.71"N,79�50'42.22"E,31�20'45.53"N,78�37'01.20"E,31�22'05.20"N,81�02'42.79"E,29�13'31.04"N,78�40'03.90"E,29�14'44.23"N,81�02'39.30"E, 30.30603,  79.84506, 31.34598,  78.61700, 31.36811,  81.04522, 29.22529,  78.66775, 29.24562,  81.04425,LC08_L2SP_145039_20180128_20200902_02_T1,LC81450392018028LGN00
LC08_L2SP_146038_20180204_20200902_02_T1,LC08_L1TP_146038_20180204_20200902_02_T1,LC81460382018035LGN00,2018/02/04,T1,2, 146, 038, 146, 038,NADIR,   0.000,2020/09/02,2020/09/02,2018-02-04 05:17:39.248446,2018-02-04 05:18:11.018444,LGN,DAY,   3.27,   3.27,935,5,    5.244,    3.800,    3.614,LPGS_15.3.1c,36.23225696,149.42204181,FINAL,OLI_TIRS_L2SP,OLI_TIRS,8,UTM,44,WGS84,WGS84,31�44'31.78"N,78�41'02.08"E,32�46'41.38"N,77�24'39.49"E,32�49'29.32"N,79�54'06.26"E,30�38'28.72"N,77�29'32.82"E,30�41'03.26"N,79�55'36.23"E, 31.74216,  78.68391, 32.77816,  77.41097, 32.82481,  79.90174, 30.64131,  77.49245, 30.68424,  79.92673,LC08_L2SP_146038_20180204_20200902_02_T1,LC81460382018035LGN00
